step,data_bpt,param_bpt,S,lambda,I,configuration,lambda_type,lambda_value
0,3.856878650990721,0.0345722004642564,0.008884141618114,0.5,0.0,PI_control,adaptive,adaptive
1,3.964144405342452,0.0356778241687843,0.0089198524638291,0.5,0.0,PI_control,adaptive,adaptive
2,3.9547132253148294,0.0356647625127659,0.0089376902693326,0.5,0.0,PI_control,adaptive,adaptive
3,4.016359037398186,0.0391190649645284,0.0096459810599735,0.5,0.0,PI_control,adaptive,adaptive
4,4.0234102023194085,0.0405985154501504,0.0099897707582753,0.5,0.0,PI_control,adaptive,adaptive
5,3.866602216378813,0.0361719565647799,0.0092682678940395,0.5,0.0,PI_control,adaptive,adaptive
6,3.86676979879284,0.0321686649565479,0.0082506213564635,0.5,0.0,PI_control,adaptive,adaptive
7,3.907932953322568,0.0347702140317263,0.0088188769369261,0.5,0.0,PI_control,adaptive,adaptive
8,3.910470494954844,0.0364685619626047,0.0092397073875993,0.5,0.0,PI_control,adaptive,adaptive
9,3.888556646916292,0.0363315641390088,0.0092567131050186,0.5,0.0,PI_control,adaptive,adaptive
10,3.882801489400321,0.0394203135740478,0.0100505059515384,0.5,0.0,PI_control,adaptive,adaptive
11,3.932261057529737,0.0348429405430785,0.008782966254478,0.5,0.0,PI_control,adaptive,adaptive
12,3.85489157619529,0.0383606383068549,0.009853108967347,0.5,0.0,PI_control,adaptive,adaptive
13,3.9136814376869578,0.0340392043088814,0.0086224957122782,0.5,0.0,PI_control,adaptive,adaptive
14,3.888130082250355,0.0376966340210403,0.0096022154683493,0.5,0.0,PI_control,adaptive,adaptive
15,3.8979278431805424,0.0364073798873683,0.0092537564348618,0.5,0.0,PI_control,adaptive,adaptive
16,3.817253464861667,0.0359527851117446,0.0093306152796759,0.5,0.0,PI_control,adaptive,adaptive
17,4.027790453820982,0.0356716347177476,0.0087786311131982,0.5,0.0,PI_control,adaptive,adaptive
18,3.8634242275758,0.0329200233221717,0.008448951427889,0.5,0.0,PI_control,adaptive,adaptive
19,3.80486222534178,0.034024403480069,0.0088630915079956,0.5,0.0,PI_control,adaptive,adaptive
20,3.960827412575754,0.0324550658288271,0.0081274154794563,0.5,0.0,PI_control,adaptive,adaptive
21,3.8716381287104342,0.0343749464559914,0.0088005200685424,0.5,0.0,PI_control,adaptive,adaptive
22,3.8487005373762,0.0359375358552574,0.0092511928209987,0.5,0.0,PI_control,adaptive,adaptive
23,3.9476266717436017,0.0335320517630965,0.0084226864819799,0.5,0.0,PI_control,adaptive,adaptive
24,3.850197617825699,0.0350696412857715,0.0090263137506251,0.5,0.0,PI_control,adaptive,adaptive
25,3.908361157533571,0.0360559163530236,0.009140999969736,0.5,0.0,PI_control,adaptive,adaptive
26,3.931538181729308,0.0359745344166486,0.0090672763997072,0.5,0.0,PI_control,adaptive,adaptive
27,3.881821442795354,0.0352879453159254,0.0090086698684052,0.5,0.0,PI_control,adaptive,adaptive
28,3.818233080162125,0.0359408942269222,0.0093251873075136,0.5,0.0,PI_control,adaptive,adaptive
29,3.9039383305156834,0.0342141926102297,0.0086878790014644,0.5,0.0,PI_control,adaptive,adaptive
30,3.903396777139348,0.035280012500596,0.0089573261236856,0.5,0.0,PI_control,adaptive,adaptive
31,3.903600098260773,0.0382566187922099,0.0097052281547187,0.5,0.0,PI_control,adaptive,adaptive
32,3.991284527246293,0.03575218663535,0.0088780384127386,0.5,0.0,PI_control,adaptive,adaptive
33,3.9078071873800506,0.0338701232994101,0.008592819916446,0.5,0.0,PI_control,adaptive,adaptive
34,4.0116604864146215,0.0323031544361771,0.0079879932919923,0.5009566171371016,-0.0003018010062011,PI_control,adaptive,adaptive
35,3.8758204298168426,0.0361344970395778,0.0092369410474304,0.5009566171371016,-0.0003018010062011,PI_control,adaptive,adaptive
36,3.839209289401186,0.037327252011206,0.0096290210636338,0.5009566171371016,-0.0003018010062011,PI_control,adaptive,adaptive
37,3.804545574744947,0.0378871570199552,0.0098602004679865,0.5009566171371016,-0.0003018010062011,PI_control,adaptive,adaptive
38,3.881595120228331,0.0333459758345744,0.0085176187882134,0.5009566171371016,-0.0003018010062011,PI_control,adaptive,adaptive
39,3.8834965882428216,0.035573127893623,0.0090769316369019,0.5009566171371016,-0.0003018010062011,PI_control,adaptive,adaptive
40,3.850909957202331,0.0356020036644495,0.0091603998708676,0.5009566171371016,-0.0003018010062011,PI_control,adaptive,adaptive
41,3.7982546491351177,0.0319068814713605,0.0083304271155134,0.5009566171371016,-0.0003018010062011,PI_control,adaptive,adaptive
42,3.856327150238718,0.0309464717377154,0.0079609707849639,0.5020794547467464,-0.0006076553884565,PI_control,adaptive,adaptive
43,3.892127874417009,0.0333471861646162,0.0084950701889506,0.5020794547467464,-0.0006076553884565,PI_control,adaptive,adaptive
44,3.897290695700307,0.0339998974876701,0.0086485332696046,0.5020794547467464,-0.0006076553884565,PI_control,adaptive,adaptive
45,3.863545165646211,0.0326149359849833,0.0083710461413863,0.5020794547467464,-0.0006076553884565,PI_control,adaptive,adaptive
46,3.875894914140861,0.0356172580883188,0.0091057515661572,0.5020794547467464,-0.0006076553884565,PI_control,adaptive,adaptive
47,3.778788651299396,0.0390047198791107,0.0102165612664025,0.5020794547467464,-0.0006076553884565,PI_control,adaptive,adaptive
48,3.8616217677313793,0.0339730439781761,0.0087208874691121,0.5020794547467464,-0.0006076553884565,PI_control,adaptive,adaptive
49,3.864161819497624,0.0356399802741501,0.0091389209257342,0.5020794547467464,-0.0006076553884565,PI_control,adaptive,adaptive
50,3.859344766362004,0.0351741459106458,0.0090317049943711,0.5020794547467464,-0.0006076553884565,PI_control,adaptive,adaptive
51,3.8586584448491696,0.0365935592506031,0.0093944009815252,0.5020794547467464,-0.0006076553884565,PI_control,adaptive,adaptive
52,3.8813088394086286,0.0370963056614633,0.0094671950163539,0.5020794547467464,-0.0006076553884565,PI_control,adaptive,adaptive
53,3.8075341050189344,0.0359060207074601,0.0093421569044669,0.5020794547467464,-0.0006076553884565,PI_control,adaptive,adaptive
54,3.9093582465335497,0.0373738569281979,0.0094695702541899,0.5020794547467464,-0.0006076553884565,PI_control,adaptive,adaptive
55,3.873224748554614,0.0345992229202946,0.0088538335331506,0.5020794547467464,-0.0006076553884565,PI_control,adaptive,adaptive
56,3.880204387203756,0.0364175329692522,0.0092981997526183,0.5020794547467464,-0.0006076553884565,PI_control,adaptive,adaptive
57,3.842280894323153,0.0356840615061771,0.0092017493485951,0.5020794547467464,-0.0006076553884565,PI_control,adaptive,adaptive
58,3.861813288735714,0.0364897452719454,0.0093604178417171,0.5020794547467464,-0.0006076553884565,PI_control,adaptive,adaptive
59,3.860339576274413,0.0327010187778489,0.008399865857913,0.5020794547467464,-0.0006076553884565,PI_control,adaptive,adaptive
60,3.8920046439609552,0.0335333030465484,0.0085423459151914,0.5020794547467464,-0.0006076553884565,PI_control,adaptive,adaptive
61,3.8136613515532023,0.035467942227276,0.0092145364627231,0.5020794547467464,-0.0006076553884565,PI_control,adaptive,adaptive
62,3.8785227083338367,0.0360723881850389,0.0092148452893932,0.5020794547467464,-0.0006076553884565,PI_control,adaptive,adaptive
63,3.8616903590186986,0.0373777186254444,0.0095863211108713,0.5020794547467464,-0.0006076553884565,PI_control,adaptive,adaptive
64,3.8029364124024143,0.0334883606135708,0.0087290544178308,0.5020794547467464,-0.0006076553884565,PI_control,adaptive,adaptive
65,3.843318014453205,0.0354758117470614,0.0091460936921759,0.5020794547467464,-0.0006076553884565,PI_control,adaptive,adaptive
66,3.93361830692764,0.0330111533084839,0.0083222175500402,0.5020794547467464,-0.0006076553884565,PI_control,adaptive,adaptive
67,3.870328044476219,0.0362809880242286,0.0092870793371935,0.5020794547467464,-0.0006076553884565,PI_control,adaptive,adaptive
68,3.851963033969664,0.0367846357263056,0.0094592498281539,0.5020794547467464,-0.0006076553884565,PI_control,adaptive,adaptive
69,3.935539647188348,0.0339465481485244,0.0085518745948538,0.5020794547467464,-0.0006076553884565,PI_control,adaptive,adaptive
70,3.8807894428349545,0.0364391744870382,0.0093022843563186,0.5020794547467464,-0.0006076553884565,PI_control,adaptive,adaptive
71,3.9416804292179424,0.0350677118414924,0.0088181877749366,0.5020794547467464,-0.0006076553884565,PI_control,adaptive,adaptive
72,3.8409813763490415,0.0335518758398341,0.0086595916607192,0.5020794547467464,-0.0006076553884565,PI_control,adaptive,adaptive
73,3.829739860544144,0.0363381367005723,0.0093992249319516,0.5020794547467464,-0.0006076553884565,PI_control,adaptive,adaptive
74,3.9335154609485135,0.0341690071584552,0.0086118257218063,0.5020794547467464,-0.0006076553884565,PI_control,adaptive,adaptive
75,3.799832148909575,0.0359000917976843,0.0093593842178787,0.5020794547467464,-0.0006076553884565,PI_control,adaptive,adaptive
76,3.8132414231678786,0.0336598862343249,0.008749869967305,0.5020794547467464,-0.0006076553884565,PI_control,adaptive,adaptive
77,3.871820199202766,0.0320480329159672,0.0082093019052986,0.5020794547467464,-0.0006076553884565,PI_control,adaptive,adaptive
78,3.737863802627443,0.0371795753001339,0.0098487809484575,0.5020794547467464,-0.0006076553884565,PI_control,adaptive,adaptive
79,3.849473013163966,0.034760258763519,0.0089490657048694,0.5020794547467464,-0.0006076553884565,PI_control,adaptive,adaptive
80,3.765424421311317,0.0331814291527707,0.0087351598083588,0.5020794547467464,-0.0006076553884565,PI_control,adaptive,adaptive
81,3.8633500817960074,0.0335932765388992,0.0086204169396121,0.5020794547467464,-0.0006076553884565,PI_control,adaptive,adaptive
82,3.832805005272272,0.0346554511743205,0.0089607771209539,0.5020794547467464,-0.0006076553884565,PI_control,adaptive,adaptive
83,3.7750717379329695,0.035321062340977,0.0092696643607025,0.5020794547467464,-0.0006076553884565,PI_control,adaptive,adaptive
84,3.8493437355414337,0.0327628433057644,0.0084394497266722,0.5020794547467464,-0.0006076553884565,PI_control,adaptive,adaptive
85,3.8250760808120026,0.036217828699342,0.0093797130050443,0.5020794547467464,-0.0006076553884565,PI_control,adaptive,adaptive
86,3.741864529310084,0.0337121775593923,0.0089290140756655,0.5020794547467464,-0.0006076553884565,PI_control,adaptive,adaptive
87,3.9081439181261426,0.0345319392169434,0.0087585032263377,0.5020794547467464,-0.0006076553884565,PI_control,adaptive,adaptive
88,3.898669773349587,0.031483693758057,0.0080108051814137,0.5020794547467464,-0.0006076553884565,PI_control,adaptive,adaptive
89,3.8639556005505074,0.0333291854167493,0.0085518988852844,0.5020794547467464,-0.0006076553884565,PI_control,adaptive,adaptive
90,3.8828352561392223,0.0358011912424406,0.0091361349089584,0.5020794547467464,-0.0006076553884565,PI_control,adaptive,adaptive
91,3.820380437161148,0.0327537769726863,0.0085005543934963,0.5020794547467464,-0.0006076553884565,PI_control,adaptive,adaptive
92,3.7785420300388592,0.0353341121763872,0.0092646197356225,0.5020794547467464,-0.0006076553884565,PI_control,adaptive,adaptive
93,3.9323192152161086,0.0338037220494484,0.0085231150380715,0.5020794547467464,-0.0006076553884565,PI_control,adaptive,adaptive
94,3.79504198938487,0.0363991016271386,0.0095001073388614,0.5020794547467464,-0.0006076553884565,PI_control,adaptive,adaptive
95,3.8036603436685694,0.0347233710272151,0.0090463522170209,0.5020794547467464,-0.0006076553884565,PI_control,adaptive,adaptive
96,3.853320658148903,0.0356807092165129,0.009174774150487,0.5020794547467464,-0.0006076553884565,PI_control,adaptive,adaptive
97,3.752685305225109,0.0328002234658464,0.008664733550623,0.5020794547467464,-0.0006076553884565,PI_control,adaptive,adaptive
98,3.828945872772469,0.03094940818948,0.0080181989242378,0.5020794547467464,-0.0006076553884565,PI_control,adaptive,adaptive
99,3.8043680960971664,0.0369402545942218,0.0096165814409491,0.5020794547467464,-0.0006076553884565,PI_control,adaptive,adaptive
100,3.872146239293387,0.0378428794588249,0.0096785127296982,0.5020794547467464,-0.0006076553884565,PI_control,adaptive,adaptive
101,3.8656975972042273,0.0341060167857962,0.0087455728958877,0.5020794547467464,-0.0006076553884565,PI_control,adaptive,adaptive
102,3.7520902643243215,0.0335061720520736,0.0088509624877357,0.5020794547467464,-0.0006076553884565,PI_control,adaptive,adaptive
103,3.873362961513157,0.0337455791650038,0.0086369699775851,0.5020794547467464,-0.0006076553884565,PI_control,adaptive,adaptive
104,3.851607606066772,0.0327357400249632,0.0084276123679696,0.5020794547467464,-0.0006076553884565,PI_control,adaptive,adaptive
105,3.8168778843454447,0.0358586154637301,0.0093073106519239,0.5020794547467464,-0.0006076553884565,PI_control,adaptive,adaptive
106,3.775137785950624,0.0367028581470492,0.0096286444198239,0.5020794547467464,-0.0006076553884565,PI_control,adaptive,adaptive
107,3.87444967258828,0.0356816053466972,0.0091254238823258,0.5020794547467464,-0.0006076553884565,PI_control,adaptive,adaptive
108,3.867508236215936,0.0314402199551455,0.0080637690671143,0.5020794547467464,-0.0006076553884565,PI_control,adaptive,adaptive
109,3.822386765206736,0.0305937615195941,0.0079402844907674,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
110,3.85059955342872,0.0325196106520503,0.0083746105329086,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
111,3.809747294743094,0.0355412835425774,0.0092428130734527,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
112,3.793454031072751,0.0325123954069299,0.0084978255903946,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
113,3.731135449790315,0.0324884593347497,0.0086322279056576,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
114,3.924301372195603,0.0343928269108955,0.0086879221230723,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
115,3.7987436103657632,0.0364140833259944,0.0094948073154566,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
116,3.7680282906693394,0.0375198051406588,0.0098592381954045,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
117,3.746991019687339,0.0343977073177249,0.0090965805953964,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
118,3.757462374037693,0.0361031116713301,0.0095169338205275,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
119,3.765019378789251,0.0329428899861511,0.0086738328753258,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
120,3.7995399815492505,0.0329891642133332,0.008607674712613,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
121,3.766931944105557,0.0375392063165146,0.0098671286579082,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
122,3.772601584690339,0.0397766164646922,0.0104335441989048,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
123,3.79477370890206,0.0312126826941375,0.0081580746765582,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
124,3.808601167400629,0.0371177081906186,0.0096516956624688,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
125,3.8296945071049873,0.0339836986258083,0.0087956855659982,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
126,3.9154540566204257,0.0336857553075894,0.008529896866615,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
127,3.821098489358501,0.0317193065518553,0.0082327554096963,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
128,3.78061272028735,0.0325200065552458,0.008528422398287,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
129,3.8751847301989617,0.035293910716537,0.0090254707818258,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
130,3.669618612219966,0.0373096401668683,0.0100648401119836,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
131,3.827554420496164,0.0352525670977588,0.0091261528756105,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
132,3.958561165148956,0.0372099535154891,0.0093123335672755,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
133,3.8246879161944136,0.0360056050542579,0.0093262013304315,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
134,3.76019938520268,0.0329457650555143,0.0086856062055183,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
135,3.835628855174434,0.0342319523501974,0.0088457838802977,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
136,3.729721532505728,0.0351524545662674,0.0093369538228837,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
137,3.684211763190178,0.0361480885785067,0.0097162882137118,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
138,3.836797633715796,0.0311501563394397,0.0080534066203088,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
