step,data_bpt,param_bpt,S,lambda,I,configuration,lambda_type,lambda_value
139,3.7563105560241254,0.0331360131853335,0.0087442882701064,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
140,3.874344589133629,0.0336554431502938,0.008611935228318,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
141,3.796782424927715,0.0352807966438674,0.0092067365812921,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
142,3.790784435201769,0.0372492707036628,0.0097306537939305,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
143,3.758976369856513,0.0342506118997396,0.0090294127043991,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
144,3.887717328311212,0.0359304110886059,0.0091573998164529,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
145,3.7092424855628137,0.0397184877668376,0.0105945322048955,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
146,3.717549159616317,0.0373552255998366,0.0099483826397582,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
147,3.766904698682982,0.034736964148574,0.0091373588647755,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
148,3.841046354462217,0.0390448841895895,0.0100628778521085,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
149,3.799856548790256,0.0340548480026025,0.0088825339133006,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
150,3.79212691087362,0.0336858582758271,0.0088048893943433,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
151,3.7021533226359904,0.0336233317677918,0.0090003591965692,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
152,3.820692553416496,0.0335256125507949,0.0086984210823418,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
153,3.859781346251425,0.0358708095801392,0.0092079087519255,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
154,3.7179819757810946,0.0344088144532696,0.0091698376786391,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
155,3.884926404979228,0.0327152784385624,0.008350758206662,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
156,3.786306788981957,0.0337564370856992,0.0088366173772594,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
157,3.751064685073783,0.0353638585666016,0.0093396344758699,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
158,3.716592926209922,0.0358878947601891,0.0095637783302277,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
159,3.762476016552629,0.0350992561927782,0.0092425439054967,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
160,3.853737234852323,0.0351855405483718,0.0090476315886078,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
161,3.836561547429604,0.0345960791377955,0.0089368820583191,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
162,3.739354515636304,0.031156013012123,0.0082630754576598,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
163,3.795230388336833,0.0347619223830739,0.0090762381652249,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
164,3.802272485966153,0.0348466214712415,0.0090814542096697,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
165,3.895148917762461,0.0341537154635512,0.0086920552198624,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
166,3.8249911285832,0.0342743391877862,0.0088810524888774,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
167,3.672397227126575,0.0351199076267749,0.0094726217979061,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
168,3.6989716119045113,0.03313289608868,0.0088778050072601,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
169,3.763187899787044,0.0344061994467183,0.0090599991857108,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
170,3.839999836022616,0.0347752571176351,0.0089747808019102,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
171,3.731782388023487,0.0371099548176542,0.0098463822900495,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
172,3.7656678374495303,0.0331438610555071,0.0087247970381239,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
173,3.764592658642108,0.0340568953079542,0.0089655270443518,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
174,3.7475860898710938,0.0324221651626702,0.0085772736394144,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
175,3.724252224388872,0.0340484914583603,0.0090595442016631,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
176,3.789484395322488,0.0375325189600667,0.0098072519146686,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
177,3.736117319904168,0.0356799925024263,0.0094596791786939,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
178,3.761621830867993,0.0341237155314136,0.0089899902704971,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
179,3.746321523461023,0.0363863486887025,0.0096191273337806,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
180,3.82778009883775,0.0327670391205047,0.008487667149127,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
181,3.756306909990896,0.0360319086406926,0.0095012366679025,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
182,3.797445103103739,0.0336478886761257,0.0087828431072599,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
183,3.713268343784574,0.0341892161571541,0.0091233097667651,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
184,3.733325329650062,0.0355679961092816,0.0094372520087486,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
185,3.732842749920057,0.0324990813747185,0.0086311104889893,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
186,3.683292944126156,0.0368330283747524,0.0099010164298255,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
187,3.708689457180451,0.0349438966103592,0.0093342198094733,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
188,3.8138741592122543,0.0357689188062565,0.009291489647572,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
189,3.762946591278779,0.0390256614437517,0.010264583445028,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
190,3.753487673286669,0.0343688031220166,0.0090734174687109,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
191,3.675906690163124,0.0351886859711166,0.00948202145313,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
192,3.6698170209857928,0.0361119685489479,0.009744376821824,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
193,3.762615049400694,0.0353362660644041,0.0093040334457464,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
194,3.76488311116386,0.042132076425488,0.0110669578001254,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
195,3.821321440395405,0.0317535546283046,0.0082410943647125,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
196,3.751481833429102,0.0348637128325051,0.0092077472609248,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
197,3.79271130894085,0.0365191096637481,0.0095369318822699,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
198,3.754190826803699,0.0354724866063855,0.0093603266762149,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
199,3.7573623971620833,0.0346496844852688,0.0091375459094571,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
200,3.692763867739673,0.032275551935692,0.0086644860092527,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
201,3.775532468822158,0.0333298859529077,0.008750614448202,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
202,3.66194993791296,0.0343491270490123,0.009292843042549,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
203,3.8343608598440153,0.0374270545413627,0.0096666076161622,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
204,3.83760629311604,0.0319111051456497,0.0082467920056349,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
205,3.7907962257536063,0.0346617321464069,0.0090608059290852,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
206,3.712683708057226,0.0326605080790581,0.0087202954372911,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
207,3.628516200802266,0.0333992955411697,0.0091207171696125,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
208,3.716987655221697,0.0355113295069777,0.0094633815096276,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
209,3.748503004727453,0.0333361992209294,0.0088148113717064,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
210,3.72574409009676,0.0317951004353485,0.0084616816547017,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
211,3.719935423635634,0.0340610642927249,0.0090732808094664,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
212,3.691211906981108,0.0352073042131551,0.009448025629374,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
213,3.79236499322199,0.0323201304507554,0.0084504029496993,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
214,3.779806355691018,0.0362502793415608,0.0094994081085621,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
215,3.829665044271078,0.0349105959278855,0.0090334875489946,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
216,3.7281527034290303,0.0304625377950291,0.0081047236388868,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
217,3.6917931356824623,0.0363011981613124,0.0097371994672368,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
218,3.701616653693683,0.0320457514934642,0.0085829269001244,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
219,3.744562329195039,0.0331842264005236,0.0087841325277291,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
220,3.693708269270659,0.0355778207879071,0.0095401157027747,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
221,3.6679004011132914,0.0339956431176489,0.0091833057199507,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
222,3.72169393388393,0.0353620249663167,0.0094121635007902,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
223,3.693323552407125,0.0329655930070567,0.0088467619448228,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
224,3.6820710127469543,0.0324719213499369,0.0087418349783677,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
225,3.659606284581221,0.0350150947805637,0.0094773161266696,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
226,3.692123972316837,0.0377368368861455,0.0101174919967615,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
227,3.737291083824194,0.03569513984113,0.0094607130069119,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
228,3.687932270767547,0.0332442825172763,0.0089338095199837,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
229,3.717342214851857,0.0355810109414113,0.009480878984379,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
230,3.782368911860397,0.0359181239267504,0.0094068684701033,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
231,3.806415669252898,0.0353431900686874,0.0091997419314674,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
232,3.674793906950789,0.035094293619006,0.0094596633973002,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
233,3.765161566907363,0.0346179793500339,0.0091105231049867,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
234,3.636916022537292,0.0406349257870311,0.0110494528445748,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
235,3.671307318432851,0.0334604206863789,0.0090317188667632,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
236,3.72114086074908,0.0386089966266125,0.0102690333376491,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
237,3.6781719341940353,0.034170136441565,0.0092044687131201,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
238,3.6304390494827063,0.0332684062986263,0.0090805302279604,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
239,3.711204340171612,0.0355175868098998,0.0094796431392799,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
240,3.602438424110383,0.034955584576995,0.0096100627244419,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
241,3.752947069075841,0.0359988728939065,0.0095010257325529,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
242,3.740661288531715,0.0360339594878728,0.0095411350721952,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
243,3.733785037916971,0.0358386248873636,0.0095072155984669,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
244,3.697409520622459,0.0362385664526861,0.0097059405727427,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
245,3.7349035466139986,0.035847686234582,0.0095067757115075,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
246,3.6613331749528313,0.0334768053248099,0.009060494451272,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
247,3.7314028169760207,0.0363535322184895,0.0096485889344361,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
248,3.650186870306114,0.0329194960180234,0.008937970491164,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
249,3.649172634589097,0.0349321470232939,0.0094818549129336,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
250,3.670678994887948,0.0379545018728402,0.0102340934756671,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
251,3.707675483944008,0.0398220775843357,0.0106263118068835,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
252,3.726942913114901,0.0365423403331807,0.0097097073250654,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
253,3.72258394859676,0.0309317904088542,0.0082407514873105,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
254,3.690069436916262,0.0345017263390993,0.0092632748380471,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
255,3.629525023098663,0.0358482792917325,0.0097802532878039,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
256,3.678206138284255,0.0362311959260425,0.0097541545774241,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
257,3.669810919340367,0.0378435783940458,0.010206878342405,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
258,3.655609470320328,0.0366453132894546,0.0099249145676853,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
259,3.684757715478668,0.0334460945934626,0.0089952289605162,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
260,3.721234556517531,0.0356092081609604,0.0094784905605484,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
261,3.652223913153749,0.0347767407630966,0.0094322578234837,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
262,3.7335178699163794,0.0370103452281183,0.0098156924219436,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
263,3.681167470092768,0.0332649466402992,0.0089555934549905,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
264,3.646790208491793,0.0359734475543329,0.0097680576094732,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
265,3.772891499487412,0.035682588506938,0.0093690151963747,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
266,3.709475603117738,0.0320896004525165,0.0085765177690599,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
267,3.623948512774275,0.0347630639497486,0.0095014496826981,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
268,3.715054514268242,0.035048869164491,0.0093461074484854,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
269,3.646691074582698,0.0335163349108519,0.0091071864113942,0.5033686320978078,-0.0009166127148414,PI_control,adaptive,adaptive
